Daily_Time_Spent_on_Site,Age,Area_Income,Daily_Internet_Usage,Ad_Topic_Line,City,Male,Country,Timestamp,Clicked_on_Ad
69,35,61834,256,Cloned 5thgeneration orchestration,Wrightburgh,0,Tunisia,3/27/2016 0:53,0
80,31,68442,194,Monitored national standardization,West Jodi,1,Nauru,4/4/2016 1:39,0
69,26,59786,237,Organic bottom-line service-desk,Davidton,0,San Marino,3/13/2016 20:35,0
74,29,54806,246,Triple-buffered reciprocal time-frame,West Terrifurt,1,Italy,1/10/2016 2:31,0
68,35,73890,226,Robust logistical utilization,South Manuel,0,Iceland,6/3/2016 3:36,0
60,23,59762,227,Sharable client-driven software,Jamieberg,1,Norway,5/19/2016 14:30,0
89,33,53853,208,Enhanced dedicated support,Brandonstad,0,Myanmar,1/28/2016 20:59,0
66,48,24593,132,Reactive local challenge,Port Jefferybury,1,Australia,3/7/2016 1:40,1
75,30,68862,222,Configurable coherent function,West Colin,1,Grenada,4/18/2016 9:33,0
70,20,55642,184,Mandatory homogeneous architecture,Ramirezton,1,Ghana,7/11/2016 1:42,0
48,49,45633,122,Centralized neutral neural-net,West Brandonton,0,Qatar,3/16/2016 20:19,1
83,37,62491,231,Team-oriented grid-enabled Local Area Network,East Theresashire,1,Burundi,5/8/2016 8:10,0
70,48,51637,113,Centralized content-based focus group,West Katiefurt,1,Egypt,6/3/2016 1:14,1
80,24,51740,214,Synergistic fresh-thinking array,North Tara,0,Bosnia and Herzegovina,4/20/2016 21:49,0
43,33,30976,144,Grass-roots coherent extranet,West William,0,Barbados,3/24/2016 9:31,1
63,23,52182,141,Persistent demand-driven interface,New Travistown,1,Spain,3/9/2016 3:41,1
55,37,23937,129,Customizable multi-tasking website,West Dylanberg,0,Palestinian Territory,1/30/2016 19:20,1
82,41,71511,188,Intuitive dynamic attitude,Pruittmouth,0,Afghanistan,5/2/2016 7:00,0
55,36,31088,118,Grass-roots solution-oriented conglomeration,Jessicastad,1,British Indian Ocean Territory (Chagos Archipelago),2/13/2016 7:53,1
75,40,23822,136,Advanced 24/7 productivity,Millertown,1,Russian Federation,2/27/2016 4:43,1
77,30,64802,224,Object-based reciprocal knowledgebase,Port Jacqueline,1,Cameroon,1/5/2016 7:52,0
85,35,60016,227,Streamlined non-volatile analyzer,Lake Nicole,1,Cameroon,3/18/2016 13:22,0
41,52,32636,165,Mandatory disintermediate utilization,South John,0,Burundi,5/20/2016 8:49,1
87,36,61629,210,Future-proofed methodical protocol,Pamelamouth,1,Korea,3/23/2016 9:43,0
41,41,68962,167,Exclusive neutral parallelism,Harperborough,0,Tokelau,6/13/2016 17:27,1
79,28,64828,205,Public-key foreground groupware,Port Danielleberg,1,Monaco,5/27/2016 15:25,0
49,28,38067,134,Ameliorated client-driven forecast,West Jeremyside,1,Tuvalu,2/8/2016 10:46,1
52,52,58296,129,Monitored systematic hierarchy,South Cathyfurt,0,Greece,7/19/2016 8:32,1
70,34,32709,119,Open-architected impactful productivity,Palmerside,0,British Virgin Islands,4/14/2016 5:08,1
76,22,46180,210,Business-focused value-added definition,West Guybury,0,Bouvet Island (Bouvetoya),1/27/2016 12:38,0
68,35,51473,267,Programmable asymmetric data-warehouse,Phelpschester,1,Peru,7/2/2016 20:23,0
86,28,45594,207,Digitized static capability,Lake Melindamouth,1,Aruba,3/1/2016 22:13,0
59,57,25583,169,Digitized global capability,North Richardburgh,1,Maldives,7/15/2016 5:05,1
56,23,30228,213,Multi-layered 4thgeneration knowledge user,Port Cassie,0,Senegal,1/14/2016 14:00,1
58,57,45581,134,Synchronized dedicated service-desk,New Thomas,1,Dominica,3/15/2016 3:12,1
84,30,61390,202,Synchronized systemic hierarchy,Johnstad,0,Luxembourg,4/12/2016 3:26,0
62,53,56771,125,Profound stable product,West Aprilport,1,Montenegro,4/7/2016 15:18,1
66,39,76435,222,Reactive demand-driven capacity,Kellytown,0,Ukraine,2/9/2016 5:28,0
50,46,57426,119,Persevering needs-based open architecture,Charlesport,1,Saint Helena,5/7/2016 17:11,1
39,39,27508,162,Intuitive exuding service-desk,Millerchester,0,Liberia,3/11/2016 6:49,1
85,29,57692,203,Innovative user-facing extranet,Mackenziemouth,0,Russian Federation,4/27/2016 9:27,0
64,30,59784,252,Front-line intermediate database,Zacharystad,0,Tunisia,4/16/2016 11:53,0
83,32,66572,198,Persevering exuding system engine,North Joshua,1,Turkmenistan,5/8/2016 15:38,0
81,31,64930,212,Balanced dynamic application,Bowenview,0,Saint Helena,2/8/2016 0:23,0
80,25,57520,205,Reduced global support,Jamesberg,0,Niger,2/11/2016 13:26,0
38,52,53575,173,Organic leadingedge secured line,Lake Cassandraport,1,Turkmenistan,2/17/2016 13:16,1
70,20,50984,202,Business-focused encompassing neural-net,New Sharon,1,Qatar,2/26/2016 22:46,0
85,43,67059,199,Triple-buffered demand-driven alliance,Johnport,0,Sri Lanka,6/8/2016 18:54,0
44,37,52723,124,Visionary maximized process improvement,Hamiltonfort,1,Trinidad and Tobago,1/8/2016 9:32,1
48,46,54286,120,Centralized 24/7 installation,West Christopher,0,Italy,4/25/2016 11:01,1
73,23,61526,197,Organized static focus group,Hollandberg,1,British Virgin Islands,4/4/2016 7:07,0
80,28,58526,225,Visionary reciprocal circuit,Odomville,0,United Kingdom,5/3/2016 21:19,0
33,45,53350,194,Pre-emptive value-added workforce,East Samanthashire,1,Guinea-Bissau,1/17/2016 9:31,1
50,50,62658,133,Sharable analyzing alliance,South Lauraton,1,Micronesia,3/2/2016 4:57,1
